Parameters: {'n': 256, 'q': 3329, 'k': 2, 'secret_type': 'cbd', 'eta': 2, 'gaussian_std': 3, 'hw': -1, 'error_type': 'cbd', 'num_gen': 4, 'add_noise': True, 'mod_q': True, 'seed': 42, 'approximation_std': 3, 'approximation_threshold': 0.01, 'save_to': '../data', 'float_type': 'ld', 'matrix_config': 'dual', 'reduction_samples': 0.875, 'reduction_resampling': True, 'min_samples': None, 'num_matrices': 63, 'reduction_max_size': 1000, 'lookback': 3, 'warmup_steps': 10, 'flatter_alpha': 0.001, 'bkz_delta': 0.99, 'bkz_block_sizes': '20:45:5', 'use_polish': True, 'interleaved_steps': 0, 'penalty': 4, 'verbose': True, 'train_percentages': [0.1, 0.3, 0.6, 1.0], 'model': 'tukey', 'lr': 0.0001, 'c_factor': 1.0, 'epsilon': 1.1, 'max_iter': 15000, 'alpha': 0.0001, 'warm_start': False, 'fit_intercept': False, 'tol': 0.0001, 'use_ransac': False, 'residual_factor': 1.5, 'max_trials': 100}
Arguments: {'num_attacks': 1, 'attack_strategy': 'no', 'attack_every': 0, 'save_strategy': 'hour', 'save_every': 40, 'stop_strategy': 'hour', 'stop_after': 46, 'save_at_the_end': True, 'reload': False, 'reload_from': None, 'train_secret_types': ['cbd'], 'reload_from_salsa': None, 'num_training_repeats': 10, 'hw_range': None}
Attacking 63 matrices using 64 threads.
- Algo: flatter | Updated 448/448 | Mean std_B: 21672.04
- Algo: bkz2.0_20 | Updated 126/552 | Mean std_B: 19630.16
- Algo: bkz2.0_20 | Updated 105/552 | Mean std_B: 19665.21
- Algo: bkz2.0_20 | Updated 93/560 | Mean std_B: 19450.54
- Algo: bkz2.0_20 | Updated 119/550 | Mean std_B: 19701.05
- Algo: bkz2.0_20 | Updated 115/552 | Mean std_B: 19663.43
- Algo: bkz2.0_20 | Updated 113/552 | Mean std_B: 19700.33
- Algo: bkz2.0_20 | Updated 102/552 | Mean std_B: 19699.78
- Algo: bkz2.0_20 | Updated 118/551 | Mean std_B: 19637.02
- Algo: bkz2.0_20 | Updated 103/551 | Mean std_B: 19685.65
- Algo: bkz2.0_20 | Updated 107/551 | Mean std_B: 19701.61
- Algo: bkz2.0_20 | Updated 123/553 | Mean std_B: 19662.05
- Algo: bkz2.0_20 | Updated 116/551 | Mean std_B: 19654.07
- Algo: bkz2.0_20 | Updated 87/552 | Mean std_B: 19693.25
- Algo: bkz2.0_20 | Updated 122/553 | Mean std_B: 19639.64
- Algo: bkz2.0_20 | Updated 123/551 | Mean std_B: 19659.01
- Algo: bkz2.0_20 | Updated 123/551 | Mean std_B: 19663.24
- Algo: bkz2.0_20 | Updated 108/551 | Mean std_B: 19693.49
- Algo: bkz2.0_20 | Updated 119/553 | Mean std_B: 19647.87
- Algo: bkz2.0_20 | Updated 80/560 | Mean std_B: 19461.53
- Algo: bkz2.0_20 | Updated 87/559 | Mean std_B: 19464.36
- Algo: bkz2.0_20 | Updated 87/560 | Mean std_B: 19480.72
- Algo: bkz2.0_20 | Updated 93/560 | Mean std_B: 19439.76
Tour 11 | Time: 3075.58s | Mean std_B: 19070.26 | Reduction Factor: 0.8793 | Prob: 0.0696
- Algo: bkz2.0_20 | Updated 120/552 | Mean std_B: 19656.49
- Algo: bkz2.0_20 | Updated 104/552 | Mean std_B: 19687.30
- Algo: bkz2.0_20 | Updated 106/553 | Mean std_B: 19668.11
- Algo: bkz2.0_20 | Updated 105/554 | Mean std_B: 19648.54
- Algo: bkz2.0_20 | Updated 99/552 | Mean std_B: 19652.65
- Algo: bkz2.0_20 | Updated 112/553 | Mean std_B: 19638.51
- Algo: bkz2.0_20 | Updated 118/552 | Mean std_B: 19638.73
- Algo: bkz2.0_20 | Updated 73/561 | Mean std_B: 19472.52
- Algo: bkz2.0_20 | Updated 116/552 | Mean std_B: 19630.14
- Algo: bkz2.0_20 | Updated 83/560 | Mean std_B: 19466.15
- Algo: bkz2.0_20 | Updated 112/551 | Mean std_B: 19672.43
- Algo: bkz2.0_20 | Updated 103/552 | Mean std_B: 19639.20
- Algo: bkz2.0_20 | Updated 113/551 | Mean std_B: 19662.65
- Algo: bkz2.0_20 | Updated 97/552 | Mean std_B: 19678.49
- Algo: bkz2.0_20 | Updated 93/552 | Mean std_B: 19681.60
- Algo: bkz2.0_20 | Updated 107/553 | Mean std_B: 19650.01
- Algo: bkz2.0_20 | Updated 119/551 | Mean std_B: 19655.57
- Algo: bkz2.0_20 | Updated 105/552 | Mean std_B: 19675.69
- Algo: bkz2.0_20 | Updated 107/552 | Mean std_B: 19618.50
- Algo: bkz2.0_20 | Updated 120/552 | Mean std_B: 19660.08
- Algo: bkz2.0_20 | Updated 125/554 | Mean std_B: 19642.04
- Algo: bkz2.0_20 | Updated 118/551 | Mean std_B: 19651.34
- Algo: bkz2.0_20 | Updated 108/552 | Mean std_B: 19660.05
- Algo: bkz2.0_20 | Updated 85/560 | Mean std_B: 19447.79
- Algo: bkz2.0_20 | Updated 104/553 | Mean std_B: 19706.61
- Algo: bkz2.0_20 | Updated 105/554 | Mean std_B: 19621.81
- Algo: bkz2.0_20 | Updated 107/553 | Mean std_B: 19644.63
- Algo: bkz2.0_20 | Updated 98/553 | Mean std_B: 19663.93
- Algo: bkz2.0_20 | Updated 118/553 | Mean std_B: 19626.61
- Algo: bkz2.0_20 | Updated 112/552 | Mean std_B: 19661.08
- Algo: bkz2.0_20 | Updated 98/554 | Mean std_B: 19649.49
- Algo: bkz2.0_20 | Updated 111/552 | Mean std_B: 19647.17
- Algo: bkz2.0_20 | Updated 112/551 | Mean std_B: 19667.89
- Algo: bkz2.0_20 | Updated 99/553 | Mean std_B: 19653.42
- Algo: bkz2.0_20 | Updated 101/551 | Mean std_B: 19682.56
- Algo: bkz2.0_20 | Updated 93/561 | Mean std_B: 19434.46
- Algo: bkz2.0_20 | Updated 124/553 | Mean std_B: 19635.55
- Algo: bkz2.0_20 | Updated 102/552 | Mean std_B: 19648.87
- Algo: bkz2.0_20 | Updated 114/552 | Mean std_B: 19646.96
- Algo: bkz2.0_20 | Updated 112/552 | Mean std_B: 19647.36
- Algo: bkz2.0_20 | Updated 115/553 | Mean std_B: 19678.81
- Algo: bkz2.0_20 | Updated 119/554 | Mean std_B: 19613.42
- Algo: bkz2.0_20 | Updated 115/552 | Mean std_B: 19640.50
- Algo: bkz2.0_20 | Updated 109/551 | Mean std_B: 19651.25
- Algo: bkz2.0_20 | Updated 120/552 | Mean std_B: 19629.04
- Algo: bkz2.0_20 | Updated 106/552 | Mean std_B: 19666.77
- Algo: bkz2.0_20 | Updated 112/552 | Mean std_B: 19660.23
- Algo: bkz2.0_20 | Updated 101/554 | Mean std_B: 19658.64
- Algo: bkz2.0_20 | Updated 110/552 | Mean std_B: 19644.04
- Algo: bkz2.0_20 | Updated 98/553 | Mean std_B: 19685.26
- Algo: bkz2.0_20 | Updated 112/551 | Mean std_B: 19665.10
- Algo: bkz2.0_20 | Updated 119/553 | Mean std_B: 19658.25
- Algo: bkz2.0_20 | Updated 116/552 | Mean std_B: 19666.43
- Algo: bkz2.0_20 | Updated 118/552 | Mean std_B: 19676.11
- Algo: bkz2.0_20 | Updated 112/552 | Mean std_B: 19665.75
- Algo: bkz2.0_20 | Updated 109/551 | Mean std_B: 19670.92
- Algo: bkz2.0_20 | Updated 113/552 | Mean std_B: 19658.18
- Algo: bkz2.0_20 | Updated 108/552 | Mean std_B: 19664.96
- Algo: bkz2.0_20 | Updated 107/552 | Mean std_B: 19676.71
- Algo: bkz2.0_20 | Updated 93/553 | Mean std_B: 19640.76
- Algo: bkz2.0_20 | Updated 93/552 | Mean std_B: 19658.84
- Algo: bkz2.0_20 | Updated 102/553 | Mean std_B: 19643.96
- Algo: bkz2.0_20 | Updated 123/554 | Mean std_B: 19623.19
- Algo: bkz2.0_20 | Updated 114/553 | Mean std_B: 19645.54
- Algo: bkz2.0_20 | Updated 109/553 | Mean std_B: 19612.26
- Algo: bkz2.0_20 | Updated 95/553 | Mean std_B: 19619.03
- Algo: bkz2.0_20 | Updated 105/554 | Mean std_B: 19584.53
- Algo: bkz2.0_20 | Updated 97/553 | Mean std_B: 19669.99
- Algo: bkz2.0_20 | Updated 73/561 | Mean std_B: 19430.91
- Algo: bkz2.0_20 | Updated 94/552 | Mean std_B: 19651.30
- Algo: bkz2.0_20 | Updated 101/553 | Mean std_B: 19643.46
- Algo: bkz2.0_20 | Updated 103/552 | Mean std_B: 19639.32
- Algo: bkz2.0_20 | Updated 76/560 | Mean std_B: 19479.71
- Algo: bkz2.0_20 | Updated 92/554 | Mean std_B: 19627.02
- Algo: bkz2.0_20 | Updated 96/552 | Mean std_B: 19666.50
- Algo: bkz2.0_20 | Updated 103/552 | Mean std_B: 19652.37
- Algo: bkz2.0_20 | Updated 79/561 | Mean std_B: 19453.13
- Algo: bkz2.0_20 | Updated 104/554 | Mean std_B: 19657.58
- Algo: bkz2.0_20 | Updated 101/553 | Mean std_B: 19654.64
- Algo: bkz2.0_20 | Updated 99/553 | Mean std_B: 19645.93
- Algo: bkz2.0_20 | Updated 80/552 | Mean std_B: 19697.49
- Algo: bkz2.0_20 | Updated 100/552 | Mean std_B: 19629.55
- Algo: bkz2.0_20 | Updated 108/554 | Mean std_B: 19634.24
- Algo: bkz2.0_20 | Updated 101/554 | Mean std_B: 19629.85
- Algo: bkz2.0_20 | Updated 99/552 | Mean std_B: 19681.51
- Algo: bkz2.0_20 | Updated 117/553 | Mean std_B: 19644.11
- Algo: bkz2.0_20 | Updated 95/552 | Mean std_B: 19648.95
- Algo: bkz2.0_20 | Updated 104/552 | Mean std_B: 19649.34
- Algo: bkz2.0_20 | Updated 92/555 | Mean std_B: 19610.76
- Algo: bkz2.0_20 | Updated 86/554 | Mean std_B: 19647.68
- Algo: bkz2.0_20 | Updated 88/555 | Mean std_B: 19665.19
- Algo: bkz2.0_20 | Updated 121/553 | Mean std_B: 19610.85
- Algo: bkz2.0_20 | Updated 103/552 | Mean std_B: 19652.69
- Algo: bkz2.0_20 | Updated 105/554 | Mean std_B: 19598.71
- Algo: bkz2.0_20 | Updated 97/552 | Mean std_B: 19676.36
- Algo: bkz2.0_20 | Updated 95/552 | Mean std_B: 19655.60
- Algo: bkz2.0_20 | Updated 115/553 | Mean std_B: 19636.05
- Algo: bkz2.0_20 | Updated 118/553 | Mean std_B: 19624.19
- Algo: bkz2.0_20 | Updated 106/553 | Mean std_B: 19621.19
- Algo: bkz2.0_20 | Updated 98/553 | Mean std_B: 19624.00
- Algo: bkz2.0_20 | Updated 95/553 | Mean std_B: 19637.91
- Algo: bkz2.0_20 | Updated 98/553 | Mean std_B: 19672.79
- Algo: bkz2.0_20 | Updated 78/561 | Mean std_B: 19450.68
- Algo: bkz2.0_20 | Updated 88/553 | Mean std_B: 19678.10
- Algo: bkz2.0_20 | Updated 102/552 | Mean std_B: 19669.01
- Algo: bkz2.0_20 | Updated 112/554 | Mean std_B: 19612.13
- Algo: bkz2.0_20 | Updated 94/552 | Mean std_B: 19634.49
- Algo: bkz2.0_20 | Updated 116/553 | Mean std_B: 19591.16
- Algo: bkz2.0_20 | Updated 106/553 | Mean std_B: 19653.27
- Algo: bkz2.0_20 | Updated 115/553 | Mean std_B: 19618.79
- Algo: bkz2.0_20 | Updated 89/552 | Mean std_B: 19668.38
- Algo: bkz2.0_20 | Updated 99/552 | Mean std_B: 19630.40
- Algo: bkz2.0_20 | Updated 84/554 | Mean std_B: 19635.30
- Algo: bkz2.0_20 | Updated 124/553 | Mean std_B: 19637.74
- Algo: bkz2.0_20 | Updated 104/553 | Mean std_B: 19669.09
- Algo: bkz2.0_20 | Updated 83/553 | Mean std_B: 19675.20
- Algo: bkz2.0_20 | Updated 89/553 | Mean std_B: 19653.49
- Algo: bkz2.0_20 | Updated 104/554 | Mean std_B: 19647.36
- Algo: bkz2.0_20 | Updated 100/554 | Mean std_B: 19620.48
- Algo: bkz2.0_20 | Updated 95/552 | Mean std_B: 19639.57
- Algo: bkz2.0_20 | Updated 103/553 | Mean std_B: 19650.36
- Algo: bkz2.0_20 | Updated 113/552 | Mean std_B: 19633.73
- Algo: bkz2.0_20 | Updated 115/553 | Mean std_B: 19623.26
- Algo: bkz2.0_20 | Updated 103/553 | Mean std_B: 19661.73
- Algo: bkz2.0_20 | Updated 105/554 | Mean std_B: 19621.24
- Algo: bkz2.0_20 | Updated 113/555 | Mean std_B: 19595.96
- Algo: bkz2.0_20 | Updated 66/561 | Mean std_B: 19474.09
- Algo: bkz2.0_20 | Updated 85/561 | Mean std_B: 19429.44
- Algo: bkz2.0_20 | Updated 82/561 | Mean std_B: 19437.68
- Algo: bkz2.0_20 | Updated 70/561 | Mean std_B: 19459.58
Tour 12 | Time: 3363.39s | Mean std_B: 19019.74 | Reduction Factor: 0.8769 | Prob: 0.0697
- Algo: bkz2.0_20 | Updated 101/554 | Mean std_B: 19643.72
- Algo: bkz2.0_20 | Updated 110/555 | Mean std_B: 19587.38
- Algo: bkz2.0_20 | Updated 95/554 | Mean std_B: 19628.37
- Algo: bkz2.0_20 | Updated 89/553 | Mean std_B: 19655.10
- Algo: bkz2.0_20 | Updated 102/554 | Mean std_B: 19642.35
- Algo: bkz2.0_20 | Updated 102/554 | Mean std_B: 19628.69
- Algo: bkz2.0_20 | Updated 111/554 | Mean std_B: 19632.74
- Algo: bkz2.0_20 | Updated 101/554 | Mean std_B: 19640.72
- Algo: bkz2.0_20 | Updated 90/552 | Mean std_B: 19637.84
- Algo: bkz2.0_20 | Updated 59/562 | Mean std_B: 19468.46
- Algo: bkz2.0_20 | Updated 94/553 | Mean std_B: 19643.57
- Algo: bkz2.0_20 | Updated 71/562 | Mean std_B: 19420.17
- Algo: bkz2.0_20 | Updated 94/553 | Mean std_B: 19609.24
- Algo: bkz2.0_20 | Updated 115/554 | Mean std_B: 19635.70
- Algo: bkz2.0_20 | Updated 86/553 | Mean std_B: 19655.52
- Algo: bkz2.0_20 | Updated 69/561 | Mean std_B: 19452.00
- Algo: bkz2.0_20 | Updated 93/555 | Mean std_B: 19619.64
- Algo: bkz2.0_20 | Updated 73/553 | Mean std_B: 19683.22
- Algo: bkz2.0_20 | Updated 97/553 | Mean std_B: 19645.91
- Algo: bkz2.0_20 | Updated 120/554 | Mean std_B: 19591.43
- Algo: bkz2.0_20 | Updated 107/553 | Mean std_B: 19642.00
- Algo: bkz2.0_20 | Updated 72/562 | Mean std_B: 19440.63
- Algo: bkz2.0_20 | Updated 101/552 | Mean std_B: 19648.40
- Algo: bkz2.0_20 | Updated 105/553 | Mean std_B: 19605.90
- Algo: bkz2.0_20 | Updated 103/555 | Mean std_B: 19614.34
- Algo: bkz2.0_20 | Updated 104/552 | Mean std_B: 19675.95
- Algo: bkz2.0_20 | Updated 113/553 | Mean std_B: 19620.38
- Algo: bkz2.0_20 | Updated 107/553 | Mean std_B: 19626.32
- Algo: bkz2.0_20 | Updated 96/554 | Mean std_B: 19587.56
- Algo: bkz2.0_20 | Updated 113/554 | Mean std_B: 19574.77
- Algo: bkz2.0_20 | Updated 88/553 | Mean std_B: 19612.28
- Algo: bkz2.0_20 | Updated 108/555 | Mean std_B: 19593.12
- Algo: bkz2.0_20 | Updated 86/552 | Mean std_B: 19661.97
- Algo: bkz2.0_20 | Updated 101/554 | Mean std_B: 19607.13
- Algo: bkz2.0_20 | Updated 100/553 | Mean std_B: 19627.70
- Algo: bkz2.0_20 | Updated 107/555 | Mean std_B: 19596.13
- Algo: bkz2.0_20 | Updated 95/553 | Mean std_B: 19642.64
- Algo: bkz2.0_20 | Updated 99/555 | Mean std_B: 19613.87
- Algo: bkz2.0_20 | Updated 97/554 | Mean std_B: 19658.31
- Algo: bkz2.0_20 | Updated 102/553 | Mean std_B: 19646.87
- Algo: bkz2.0_20 | Updated 106/553 | Mean std_B: 19589.67
- Algo: bkz2.0_20 | Updated 97/555 | Mean std_B: 19618.90
- Algo: bkz2.0_20 | Updated 84/554 | Mean std_B: 19629.68
- Algo: bkz2.0_20 | Updated 91/552 | Mean std_B: 19608.46
- Algo: bkz2.0_20 | Updated 111/555 | Mean std_B: 19593.34
- Algo: bkz2.0_20 | Updated 108/554 | Mean std_B: 19649.97
- Algo: bkz2.0_20 | Updated 91/553 | Mean std_B: 19629.68
- Algo: bkz2.0_20 | Updated 97/554 | Mean std_B: 19638.40
- Algo: bkz2.0_20 | Updated 103/554 | Mean std_B: 19656.36
- Algo: bkz2.0_20 | Updated 104/554 | Mean std_B: 19618.13
- Algo: bkz2.0_20 | Updated 110/553 | Mean std_B: 19600.86
- Algo: bkz2.0_20 | Updated 96/553 | Mean std_B: 19654.36
- Algo: bkz2.0_20 | Updated 93/554 | Mean std_B: 19606.59
- Algo: bkz2.0_20 | Updated 108/554 | Mean std_B: 19613.21
- Algo: bkz2.0_20 | Updated 106/554 | Mean std_B: 19625.01
- Algo: bkz2.0_20 | Updated 95/554 | Mean std_B: 19635.82
- Algo: bkz2.0_20 | Updated 109/554 | Mean std_B: 19602.99
- Algo: bkz2.0_20 | Updated 89/553 | Mean std_B: 19654.82
- Algo: bkz2.0_20 | Updated 95/552 | Mean std_B: 19648.47
- Algo: bkz2.0_20 | Updated 93/554 | Mean std_B: 19618.79
- Algo: bkz2.0_20 | Updated 86/552 | Mean std_B: 19655.47
- Algo: bkz2.0_20 | Updated 98/553 | Mean std_B: 19631.46
- Algo: bkz2.0_20 | Updated 93/554 | Mean std_B: 19621.44
- Algo: bkz2.0_20 | Updated 99/554 | Mean std_B: 19621.40
- Algo: bkz2.0_20 | Updated 104/556 | Mean std_B: 19564.00
- Algo: bkz2.0_20 | Updated 90/553 | Mean std_B: 19632.72
- Algo: bkz2.0_20 | Updated 92/554 | Mean std_B: 19633.53
- Algo: bkz2.0_20 | Updated 114/554 | Mean std_B: 19587.33
- Algo: bkz2.0_20 | Updated 96/554 | Mean std_B: 19606.60
- Algo: bkz2.0_20 | Updated 69/554 | Mean std_B: 19637.66
- Algo: bkz2.0_20 | Updated 102/554 | Mean std_B: 19618.18
- Algo: bkz2.0_20 | Updated 109/554 | Mean std_B: 19619.66
- Algo: bkz2.0_20 | Updated 65/561 | Mean std_B: 19454.03
- Algo: bkz2.0_20 | Updated 101/553 | Mean std_B: 19601.42
- Algo: bkz2.0_20 | Updated 105/553 | Mean std_B: 19639.68
- Algo: bkz2.0_20 | Updated 88/555 | Mean std_B: 19624.10
- Algo: bkz2.0_20 | Updated 96/554 | Mean std_B: 19594.57
- Algo: bkz2.0_20 | Updated 72/562 | Mean std_B: 19417.55
- Algo: bkz2.0_20 | Updated 115/554 | Mean std_B: 19585.12
- Algo: bkz2.0_20 | Updated 87/553 | Mean std_B: 19638.82
- Algo: bkz2.0_20 | Updated 83/554 | Mean std_B: 19644.16
- Algo: bkz2.0_20 | Updated 116/554 | Mean std_B: 19592.48
- Algo: bkz2.0_20 | Updated 95/554 | Mean std_B: 19616.71
- Algo: bkz2.0_20 | Updated 86/555 | Mean std_B: 19649.11
- Algo: bkz2.0_20 | Updated 93/553 | Mean std_B: 19645.92
- Algo: bkz2.0_20 | Updated 93/553 | Mean std_B: 19643.38
- Algo: bkz2.0_20 | Updated 105/554 | Mean std_B: 19615.25
- Algo: bkz2.0_20 | Updated 75/561 | Mean std_B: 19434.44
- Algo: bkz2.0_20 | Updated 84/554 | Mean std_B: 19649.94
- Algo: bkz2.0_20 | Updated 94/554 | Mean std_B: 19628.57
- Algo: bkz2.0_20 | Updated 74/554 | Mean std_B: 19604.39
- Algo: bkz2.0_20 | Updated 87/553 | Mean std_B: 19641.00
- Algo: bkz2.0_20 | Updated 106/555 | Mean std_B: 19613.25
- Algo: bkz2.0_20 | Updated 104/553 | Mean std_B: 19615.61
- Algo: bkz2.0_20 | Updated 101/556 | Mean std_B: 19601.72
- Algo: bkz2.0_20 | Updated 103/554 | Mean std_B: 19604.82
- Algo: bkz2.0_20 | Updated 100/554 | Mean std_B: 19596.99
- Algo: bkz2.0_20 | Updated 104/554 | Mean std_B: 19604.42
- Algo: bkz2.0_20 | Updated 99/555 | Mean std_B: 19592.21
- Algo: bkz2.0_20 | Updated 101/555 | Mean std_B: 19600.68
- Algo: bkz2.0_20 | Updated 100/555 | Mean std_B: 19604.78
- Algo: bkz2.0_20 | Updated 90/555 | Mean std_B: 19617.63
- Algo: bkz2.0_20 | Updated 94/554 | Mean std_B: 19599.95
- Algo: bkz2.0_20 | Updated 109/554 | Mean std_B: 19605.10
- Algo: bkz2.0_20 | Updated 72/562 | Mean std_B: 19401.52
- Algo: bkz2.0_20 | Updated 97/556 | Mean std_B: 19598.63
- Algo: bkz2.0_20 | Updated 90/553 | Mean std_B: 19602.68
- Algo: bkz2.0_20 | Updated 91/552 | Mean std_B: 19611.01
- Algo: bkz2.0_20 | Updated 83/554 | Mean std_B: 19606.27
- Algo: bkz2.0_20 | Updated 103/554 | Mean std_B: 19586.44
- Algo: bkz2.0_20 | Updated 96/554 | Mean std_B: 19643.50
- Algo: bkz2.0_20 | Updated 92/555 | Mean std_B: 19612.15
- Algo: bkz2.0_20 | Updated 101/554 | Mean std_B: 19599.35
- Algo: bkz2.0_20 | Updated 113/554 | Mean std_B: 19583.30
- Algo: bkz2.0_20 | Updated 84/553 | Mean std_B: 19639.30
- Algo: bkz2.0_20 | Updated 83/554 | Mean std_B: 19611.64
- Algo: bkz2.0_20 | Updated 82/553 | Mean std_B: 19611.34
- Algo: bkz2.0_20 | Updated 107/555 | Mean std_B: 19601.01
- Algo: bkz2.0_20 | Updated 104/556 | Mean std_B: 19596.41
- Algo: bkz2.0_20 | Updated 97/554 | Mean std_B: 19596.75
- Algo: bkz2.0_20 | Updated 106/555 | Mean std_B: 19560.67
- Algo: bkz2.0_20 | Updated 91/555 | Mean std_B: 19610.94
- Algo: bkz2.0_20 | Updated 89/555 | Mean std_B: 19616.30
- Algo: bkz2.0_20 | Updated 102/553 | Mean std_B: 19606.17
- Algo: bkz2.0_20 | Updated 110/553 | Mean std_B: 19622.89
- Algo: bkz2.0_20 | Updated 106/556 | Mean std_B: 19580.29
- Algo: bkz2.0_20 | Updated 51/562 | Mean std_B: 19446.62
- Algo: bkz2.0_20 | Updated 76/562 | Mean std_B: 19379.58
- Algo: bkz2.0_20 | Updated 61/563 | Mean std_B: 19454.43
- Algo: bkz2.0_20 | Updated 52/563 | Mean std_B: 19422.28
Tour 13 | Time: 3642.34s | Mean std_B: 18974.48 | Reduction Factor: 0.8748 | Prob: 0.0699
- Algo: bkz2.0_20 | Updated 88/554 | Mean std_B: 19639.38
- Algo: bkz2.0_20 | Updated 82/553 | Mean std_B: 19607.14
- Algo: bkz2.0_20 | Updated 94/555 | Mean std_B: 19614.05
- Algo: bkz2.0_20 | Updated 100/555 | Mean std_B: 19608.67
- Algo: bkz2.0_20 | Updated 98/555 | Mean std_B: 19552.97
- Algo: bkz2.0_20 | Updated 85/554 | Mean std_B: 19622.29
- Algo: bkz2.0_20 | Updated 93/555 | Mean std_B: 19598.91
- Algo: bkz2.0_20 | Updated 71/561 | Mean std_B: 19412.23
- Algo: bkz2.0_20 | Updated 88/555 | Mean std_B: 19584.25
- Algo: bkz2.0_20 | Updated 98/554 | Mean std_B: 19583.02
- Algo: bkz2.0_20 | Updated 101/556 | Mean std_B: 19600.86
- Algo: bkz2.0_20 | Updated 74/554 | Mean std_B: 19639.59
- Algo: bkz2.0_20 | Updated 95/556 | Mean std_B: 19565.18
- Algo: bkz2.0_20 | Updated 101/555 | Mean std_B: 19597.04
- Algo: bkz2.0_20 | Updated 78/554 | Mean std_B: 19646.25
- Algo: bkz2.0_20 | Updated 90/554 | Mean std_B: 19602.39
- Algo: bkz2.0_20 | Updated 100/556 | Mean std_B: 19607.86
- Algo: bkz2.0_20 | Updated 80/555 | Mean std_B: 19623.48
- Algo: bkz2.0_20 | Updated 86/555 | Mean std_B: 19595.10
- Algo: bkz2.0_20 | Updated 89/554 | Mean std_B: 19617.05
- Algo: bkz2.0_20 | Updated 96/555 | Mean std_B: 19596.31
- Algo: bkz2.0_20 | Updated 105/554 | Mean std_B: 19592.25
- Algo: bkz2.0_20 | Updated 67/563 | Mean std_B: 19400.70
- Algo: bkz2.0_20 | Updated 99/555 | Mean std_B: 19573.12
- Algo: bkz2.0_20 | Updated 90/555 | Mean std_B: 19598.94
- Algo: bkz2.0_20 | Updated 89/555 | Mean std_B: 19572.58
- Algo: bkz2.0_20 | Updated 101/556 | Mean std_B: 19559.10
- Algo: bkz2.0_20 | Updated 60/562 | Mean std_B: 19429.64
- Algo: bkz2.0_20 | Updated 89/555 | Mean std_B: 19576.31
- Algo: bkz2.0_20 | Updated 86/556 | Mean std_B: 19591.74
- Algo: bkz2.0_20 | Updated 83/556 | Mean std_B: 19591.80
- Algo: bkz2.0_20 | Updated 100/555 | Mean std_B: 19600.44
- Algo: bkz2.0_20 | Updated 81/554 | Mean std_B: 19604.94
- Algo: bkz2.0_20 | Updated 109/555 | Mean std_B: 19561.07
- Algo: bkz2.0_20 | Updated 91/555 | Mean std_B: 19610.00
- Algo: bkz2.0_20 | Updated 86/553 | Mean std_B: 19612.77
- Algo: bkz2.0_20 | Updated 82/555 | Mean std_B: 19610.42
- Algo: bkz2.0_20 | Updated 89/554 | Mean std_B: 19569.63
- Algo: bkz2.0_20 | Updated 99/554 | Mean std_B: 19591.51
- Algo: bkz2.0_20 | Updated 86/554 | Mean std_B: 19642.47
- Algo: bkz2.0_20 | Updated 106/556 | Mean std_B: 19557.36
- Algo: bkz2.0_20 | Updated 93/555 | Mean std_B: 19607.60
- Algo: bkz2.0_20 | Updated 86/554 | Mean std_B: 19587.60
- Algo: bkz2.0_20 | Updated 98/555 | Mean std_B: 19561.30
- Algo: bkz2.0_20 | Updated 73/554 | Mean std_B: 19627.46
- Algo: bkz2.0_20 | Updated 80/554 | Mean std_B: 19621.24
- Algo: bkz2.0_20 | Updated 106/556 | Mean std_B: 19554.72
- Algo: bkz2.0_20 | Updated 95/555 | Mean std_B: 19627.03
- Algo: bkz2.0_20 | Updated 86/554 | Mean std_B: 19619.51
- Algo: bkz2.0_20 | Updated 89/555 | Mean std_B: 19619.98
- Algo: bkz2.0_20 | Updated 104/553 | Mean std_B: 19587.33
- Algo: bkz2.0_20 | Updated 95/554 | Mean std_B: 19613.76
- Algo: bkz2.0_20 | Updated 80/555 | Mean std_B: 19590.46
- Algo: bkz2.0_20 | Updated 79/554 | Mean std_B: 19631.81
- Algo: bkz2.0_20 | Updated 98/555 | Mean std_B: 19581.67
- Algo: bkz2.0_20 | Updated 99/554 | Mean std_B: 19574.34
- Algo: bkz2.0_20 | Updated 62/563 | Mean std_B: 19387.80
- Algo: bkz2.0_20 | Updated 85/556 | Mean std_B: 19570.85
- Algo: bkz2.0_20 | Updated 82/555 | Mean std_B: 19604.80
- Algo: bkz2.0_20 | Updated 98/555 | Mean std_B: 19568.63
- Algo: bkz2.0_20 | Updated 97/557 | Mean std_B: 19584.67
- Algo: bkz2.0_20 | Updated 95/554 | Mean std_B: 19607.07
- Algo: bkz2.0_20 | Updated 86/554 | Mean std_B: 19612.76
- Algo: bkz2.0_20 | Updated 89/554 | Mean std_B: 19605.36
- Algo: bkz2.0_20 | Updated 87/555 | Mean std_B: 19576.07
- Algo: bkz2.0_20 | Updated 82/555 | Mean std_B: 19621.65
- Algo: bkz2.0_20 | Updated 99/555 | Mean std_B: 19582.48
- Algo: bkz2.0_20 | Updated 88/555 | Mean std_B: 19586.57
- Algo: bkz2.0_20 | Updated 108/555 | Mean std_B: 19564.21
- Algo: bkz2.0_20 | Updated 93/554 | Mean std_B: 19580.64
- Algo: bkz2.0_20 | Updated 61/563 | Mean std_B: 19417.29
- Algo: bkz2.0_20 | Updated 79/554 | Mean std_B: 19623.89
