Parameters: {'n': 64, 'q': 251, 'k': 1, 'secret_type': 'binary', 'eta': 2, 'gaussian_std': 3, 'hw': -1, 'error_type': 'gaussian', 'num_gen': 4, 'add_noise': True, 'mod_q': True, 'seed': 42, 'approximation_std': 3, 'approximation_threshold': 0.01, 'save_to': '../data', 'float_type': 'd', 'matrix_config': 'dual', 'reduction_samples': None, 'reduction_resampling': True, 'min_samples': None, 'num_matrices': 63, 'reduction_max_size': 150, 'lookback': 3, 'warmup_steps': 5, 'flatter_alpha': 0.001, 'bkz_delta': 0.99, 'bkz_block_sizes': '20:50:10', 'use_polish': True, 'interleaved_steps': 0, 'penalty': 10, 'verbose': True, 'train_percentages': [0.1, 0.3, 0.6, 1.0], 'model': 'tukey', 'lr': 0.0001, 'c_factor': 1.0, 'epsilon': 1.1, 'max_iter': 15000, 'alpha': 0.0001, 'warm_start': False, 'fit_intercept': False, 'tol': 0.001, 'use_ransac': False, 'residual_factor': 1.5, 'max_trials': 100, 'reduction_factor': None}
Arguments: {'num_attacks': 1, 'attack_strategy': 'tour', 'attack_every': 2, 'save_strategy': 'hour', 'save_every': 12, 'stop_strategy': 'hour', 'stop_after': 40, 'save_at_the_end': True, 'reload': False, 'reload_from': None, 'train_secret_types': ['binary'], 'reload_from_salsa': 1.0, 'num_training_repeats': 10, 'hw_range': None}
Attacking 63 matrices using 64 threads.
- Algo: flatter | Updated 120/120 | Mean std_B: 166.64
- Algo: bkz2.0_20 | Updated 16/128 | Mean std_B: 136.76
- Algo: bkz2.0_20 | Updated 59/129 | Mean std_B: 133.77
- Algo: bkz2.0_20 | Updated 46/129 | Mean std_B: 134.12
- Algo: bkz2.0_20 | Updated 15/128 | Mean std_B: 139.45
- Algo: bkz2.0_20 | Updated 27/130 | Mean std_B: 135.15
- Algo: bkz2.0_20 | Updated 0/128 | Mean std_B: 136.00
- Algo: bkz2.0_20 | Updated 47/128 | Mean std_B: 137.25
- Algo: bkz2.0_20 | Updated 0/128 | Mean std_B: 136.00
- Updating BKZ block size from 20 to 30.
- Algo: bkz2.0_20 | Updated 6/129 | Mean std_B: 133.60
- Algo: bkz2.0_20 | Updated 19/130 | Mean std_B: 134.27
- Algo: bkz2.0_20 | Updated 5/128 | Mean std_B: 136.54
- Algo: bkz2.0_20 | Updated 30/128 | Mean std_B: 140.37
- Algo: bkz2.0_20 | Updated 31/130 | Mean std_B: 131.73
- Algo: bkz2.0_20 | Updated 65/129 | Mean std_B: 136.71
- Algo: bkz2.0_20 | Updated 16/130 | Mean std_B: 132.35
- Algo: bkz2.0_20 | Updated 16/128 | Mean std_B: 136.77
- Algo: bkz2.0_20 | Updated 35/129 | Mean std_B: 136.05
- Algo: bkz2.0_20 | Updated 68/127 | Mean std_B: 140.07
- Algo: bkz2.0_20 | Updated 15/128 | Mean std_B: 136.32
- Algo: bkz2.0_20 | Updated 76/130 | Mean std_B: 131.29
- Algo: bkz2.0_20 | Updated 81/128 | Mean std_B: 135.55
- Algo: bkz2.0_20 | Updated 25/130 | Mean std_B: 130.81
- Algo: bkz2.0_20 | Updated 72/129 | Mean std_B: 137.26
- Algo: bkz2.0_20 | Updated 74/129 | Mean std_B: 135.08
- Algo: bkz2.0_20 | Updated 81/130 | Mean std_B: 134.83
- Algo: bkz2.0_20 | Updated 72/129 | Mean std_B: 135.23
- Algo: bkz2.0_20 | Updated 49/129 | Mean std_B: 136.47
- Algo: bkz2.0_20 | Updated 52/130 | Mean std_B: 131.02
- Algo: bkz2.0_20 | Updated 15/130 | Mean std_B: 134.71
- Algo: bkz2.0_20 | Updated 28/129 | Mean std_B: 135.02
- Algo: bkz2.0_20 | Updated 41/130 | Mean std_B: 134.44
- Algo: bkz2.0_20 | Updated 41/129 | Mean std_B: 135.22
- Algo: bkz2.0_20 | Updated 70/130 | Mean std_B: 134.58
- Algo: bkz2.0_20 | Updated 84/129 | Mean std_B: 133.54
- Algo: bkz2.0_20 | Updated 70/128 | Mean std_B: 137.91
- Algo: bkz2.0_20 | Updated 34/130 | Mean std_B: 134.25
- Algo: bkz2.0_20 | Updated 40/130 | Mean std_B: 134.97
- Algo: bkz2.0_20 | Updated 82/128 | Mean std_B: 131.05
- Algo: bkz2.0_20 | Updated 47/129 | Mean std_B: 137.44
- Algo: bkz2.0_20 | Updated 7/128 | Mean std_B: 131.63
- Algo: bkz2.0_20 | Updated 51/130 | Mean std_B: 130.40
- Algo: bkz2.0_20 | Updated 1/128 | Mean std_B: 131.63
- Algo: bkz2.0_20 | Updated 0/128 | Mean std_B: 131.63
- Algo: bkz2.0_20 | Updated 89/128 | Mean std_B: 138.77
- Algo: bkz2.0_20 | Updated 66/128 | Mean std_B: 135.94
- Algo: bkz2.0_20 | Updated 41/129 | Mean std_B: 135.29
- Algo: bkz2.0_20 | Updated 54/128 | Mean std_B: 136.74
- Algo: bkz2.0_20 | Updated 95/129 | Mean std_B: 134.95
- Algo: bkz2.0_20 | Updated 69/129 | Mean std_B: 134.07
- Algo: bkz2.0_20 | Updated 90/128 | Mean std_B: 134.52
- Algo: bkz2.0_20 | Updated 76/131 | Mean std_B: 131.41
- Algo: bkz2.0_20 | Updated 83/130 | Mean std_B: 133.52
- Algo: bkz2.0_20 | Updated 55/128 | Mean std_B: 134.08
- Algo: bkz2.0_20 | Updated 64/129 | Mean std_B: 134.19
- Algo: bkz2.0_20 | Updated 69/129 | Mean std_B: 135.77
- Algo: bkz2.0_20 | Updated 62/129 | Mean std_B: 133.74
- Algo: bkz2.0_20 | Updated 25/129 | Mean std_B: 135.18
- Algo: bkz2.0_20 | Updated 93/127 | Mean std_B: 137.93
- Algo: bkz2.0_20 | Updated 84/128 | Mean std_B: 136.79
- Algo: bkz2.0_20 | Updated 41/130 | Mean std_B: 134.70
- Algo: bkz2.0_20 | Updated 35/128 | Mean std_B: 136.22
- Algo: bkz2.0_20 | Updated 31/129 | Mean std_B: 136.13
- Algo: bkz2.0_20 | Updated 22/130 | Mean std_B: 133.49
- Algo: bkz2.0_20 | Updated 91/129 | Mean std_B: 129.06
- Algo: bkz2.0_20 | Updated 32/128 | Mean std_B: 136.02
- Algo: bkz2.0_20 | Updated 43/130 | Mean std_B: 133.99
- Algo: bkz2.0_20 | Updated 53/128 | Mean std_B: 138.76
- Algo: bkz2.0_20 | Updated 81/129 | Mean std_B: 133.26
- Algo: bkz2.0_20 | Updated 80/129 | Mean std_B: 133.75
- Algo: bkz2.0_20 | Updated 72/130 | Mean std_B: 131.48
- Algo: bkz2.0_20 | Updated 53/129 | Mean std_B: 134.27
- Algo: bkz2.0_20 | Updated 75/130 | Mean std_B: 137.31
- Algo: bkz2.0_20 | Updated 69/128 | Mean std_B: 137.13
- Algo: bkz2.0_20 | Updated 50/130 | Mean std_B: 130.65
- Algo: bkz2.0_20 | Updated 51/130 | Mean std_B: 131.63
- Algo: bkz2.0_20 | Updated 55/129 | Mean std_B: 131.83
- Algo: bkz2.0_20 | Updated 40/129 | Mean std_B: 131.85
- Algo: bkz2.0_20 | Updated 42/130 | Mean std_B: 129.85
- Algo: bkz2.0_20 | Updated 57/129 | Mean std_B: 133.74
- Algo: bkz2.0_20 | Updated 55/129 | Mean std_B: 135.17
- Algo: bkz2.0_20 | Updated 39/128 | Mean std_B: 138.13
- Algo: bkz2.0_20 | Updated 95/129 | Mean std_B: 132.34
- Algo: bkz2.0_20 | Updated 55/130 | Mean std_B: 133.47
- Algo: bkz2.0_20 | Updated 45/129 | Mean std_B: 133.22
- Algo: bkz2.0_20 | Updated 82/129 | Mean std_B: 132.08
- Algo: bkz2.0_20 | Updated 89/129 | Mean std_B: 132.52
- Algo: bkz2.0_20 | Updated 44/128 | Mean std_B: 137.65
- Algo: bkz2.0_20 | Updated 42/129 | Mean std_B: 133.56
- Algo: bkz2.0_20 | Updated 80/129 | Mean std_B: 132.96
- Algo: bkz2.0_20 | Updated 37/129 | Mean std_B: 134.20
- Algo: bkz2.0_20 | Updated 98/129 | Mean std_B: 133.29
- Algo: bkz2.0_20 | Updated 20/130 | Mean std_B: 131.46
- Algo: bkz2.0_20 | Updated 98/129 | Mean std_B: 131.15
- Algo: bkz2.0_20 | Updated 83/129 | Mean std_B: 135.50
- Algo: bkz2.0_20 | Updated 84/130 | Mean std_B: 130.68
- Algo: bkz2.0_20 | Updated 58/129 | Mean std_B: 134.79
- Algo: bkz2.0_20 | Updated 80/130 | Mean std_B: 134.87
- Algo: bkz2.0_20 | Updated 43/130 | Mean std_B: 130.20
- Algo: bkz2.0_20 | Updated 89/128 | Mean std_B: 138.70
- Algo: bkz2.0_20 | Updated 55/130 | Mean std_B: 132.85
- Algo: bkz2.0_20 | Updated 19/130 | Mean std_B: 129.80
- Algo: bkz2.0_20 | Updated 5/130 | Mean std_B: 130.15
- Algo: bkz2.0_20 | Updated 36/129 | Mean std_B: 136.67
- Algo: bkz2.0_20 | Updated 72/128 | Mean std_B: 134.86
- Algo: bkz2.0_20 | Updated 93/129 | Mean std_B: 135.22
- Algo: bkz2.0_20 | Updated 26/129 | Mean std_B: 135.28
- Algo: bkz2.0_20 | Updated 21/128 | Mean std_B: 134.67
- Algo: bkz2.0_20 | Updated 42/130 | Mean std_B: 131.70
- Algo: bkz2.0_20 | Updated 46/129 | Mean std_B: 131.61
- Algo: bkz2.0_20 | Updated 25/130 | Mean std_B: 131.28
- Algo: bkz2.0_20 | Updated 43/128 | Mean std_B: 135.44
- Algo: bkz2.0_20 | Updated 54/130 | Mean std_B: 134.60
- Algo: bkz2.0_20 | Updated 58/131 | Mean std_B: 131.88
- Algo: bkz2.0_20 | Updated 95/131 | Mean std_B: 128.83
- Algo: bkz2.0_20 | Updated 45/129 | Mean std_B: 134.05
- Algo: bkz2.0_20 | Updated 53/130 | Mean std_B: 133.53
- Algo: bkz2.0_20 | Updated 23/131 | Mean std_B: 131.15
- Algo: bkz2.0_20 | Updated 92/131 | Mean std_B: 128.39
- Algo: bkz2.0_20 | Updated 104/128 | Mean std_B: 134.37
- Algo: bkz2.0_20 | Updated 58/128 | Mean std_B: 132.11
- Algo: bkz2.0_20 | Updated 52/129 | Mean std_B: 133.04
- Algo: bkz2.0_20 | Updated 80/131 | Mean std_B: 129.77
- Algo: bkz2.0_20 | Updated 47/129 | Mean std_B: 136.66
- Algo: bkz2.0_20 | Updated 65/129 | Mean std_B: 131.77
- Algo: bkz2.0_20 | Updated 48/130 | Mean std_B: 131.93
- Algo: bkz2.0_20 | Updated 39/130 | Mean std_B: 130.98
- Algo: bkz2.0_20 | Updated 16/129 | Mean std_B: 132.41
- Algo: bkz2.0_20 | Updated 67/128 | Mean std_B: 134.48
- Algo: bkz2.0_20 | Updated 27/130 | Mean std_B: 134.48
- Algo: bkz2.0_20 | Updated 27/128 | Mean std_B: 137.17
- Algo: bkz2.0_20 | Updated 86/128 | Mean std_B: 134.15
- Algo: bkz2.0_20 | Updated 43/128 | Mean std_B: 135.50
- Algo: bkz2.0_20 | Updated 72/128 | Mean std_B: 135.61
- Algo: bkz2.0_20 | Updated 41/129 | Mean std_B: 132.45
- Algo: bkz2.0_20 | Updated 20/130 | Mean std_B: 131.36
- Algo: bkz2.0_20 | Updated 56/131 | Mean std_B: 131.21
- Algo: bkz2.0_20 | Updated 35/128 | Mean std_B: 135.43
- Algo: bkz2.0_20 | Updated 42/128 | Mean std_B: 134.29
- Algo: bkz2.0_20 | Updated 54/128 | Mean std_B: 135.99
- Algo: bkz2.0_20 | Updated 68/128 | Mean std_B: 135.59
- Algo: bkz2.0_20 | Updated 49/128 | Mean std_B: 135.41
- Algo: bkz2.0_20 | Updated 56/130 | Mean std_B: 132.29
- Algo: bkz2.0_20 | Updated 36/131 | Mean std_B: 129.09
- Algo: bkz2.0_20 | Updated 38/130 | Mean std_B: 129.67
- Algo: bkz2.0_20 | Updated 26/130 | Mean std_B: 132.80
- Algo: bkz2.0_20 | Updated 44/128 | Mean std_B: 134.54
- Algo: bkz2.0_20 | Updated 69/130 | Mean std_B: 133.21
- Algo: bkz2.0_20 | Updated 40/131 | Mean std_B: 130.77
- Algo: bkz2.0_20 | Updated 92/128 | Mean std_B: 136.88
- Algo: bkz2.0_20 | Updated 47/130 | Mean std_B: 134.74
- Algo: bkz2.0_20 | Updated 37/128 | Mean std_B: 136.03
- Algo: bkz2.0_20 | Updated 45/129 | Mean std_B: 134.64
- Algo: bkz2.0_20 | Updated 42/129 | Mean std_B: 131.46
- Algo: bkz2.0_20 | Updated 22/128 | Mean std_B: 135.73
- Algo: bkz2.0_20 | Updated 94/128 | Mean std_B: 137.38
- Algo: bkz2.0_20 | Updated 65/128 | Mean std_B: 134.24
- Algo: bkz2.0_20 | Updated 51/128 | Mean std_B: 133.19
- Algo: bkz2.0_20 | Updated 40/129 | Mean std_B: 133.03
- Algo: bkz2.0_20 | Updated 19/128 | Mean std_B: 134.71
- Algo: bkz2.0_20 | Updated 96/128 | Mean std_B: 134.00
- Algo: bkz2.0_20 | Updated 25/129 | Mean std_B: 134.47
- Algo: bkz2.0_20 | Updated 50/128 | Mean std_B: 133.78
- Algo: bkz2.0_20 | Updated 80/129 | Mean std_B: 132.37
- Algo: bkz2.0_20 | Updated 60/129 | Mean std_B: 134.29
- Algo: bkz2.0_20 | Updated 33/131 | Mean std_B: 131.66
- Algo: bkz2.0_20 | Updated 47/130 | Mean std_B: 132.53
- Algo: bkz2.0_20 | Updated 86/131 | Mean std_B: 130.21
- Algo: bkz2.0_20 | Updated 45/130 | Mean std_B: 130.66
- Algo: bkz2.0_20 | Updated 52/129 | Mean std_B: 132.98
- Algo: bkz2.0_20 | Updated 60/129 | Mean std_B: 132.14
- Algo: bkz2.0_20 | Updated 68/129 | Mean std_B: 132.67
- Algo: bkz2.0_20 | Updated 35/128 | Mean std_B: 135.36
- Algo: bkz2.0_20 | Updated 58/129 | Mean std_B: 133.43
- Algo: bkz2.0_20 | Updated 32/130 | Mean std_B: 130.62
- Algo: bkz2.0_20 | Updated 47/129 | Mean std_B: 132.72
- Algo: bkz2.0_20 | Updated 18/129 | Mean std_B: 132.28
- Algo: bkz2.0_20 | Updated 15/129 | Mean std_B: 131.27
- Algo: bkz2.0_20 | Updated 59/129 | Mean std_B: 131.33
- Algo: bkz2.0_20 | Updated 33/129 | Mean std_B: 130.86
- Algo: bkz2.0_20 | Updated 90/129 | Mean std_B: 133.70
- Algo: bkz2.0_20 | Updated 47/130 | Mean std_B: 131.10
- Algo: bkz2.0_20 | Updated 67/129 | Mean std_B: 135.20
- Algo: bkz2.0_20 | Updated 90/129 | Mean std_B: 134.50
- Algo: bkz2.0_20 | Updated 40/129 | Mean std_B: 133.04
- Algo: bkz2.0_20 | Updated 75/129 | Mean std_B: 134.54
- Algo: bkz2.0_20 | Updated 47/130 | Mean std_B: 130.84
- Algo: bkz2.0_20 | Updated 43/129 | Mean std_B: 133.52
- Algo: bkz2.0_20 | Updated 47/128 | Mean std_B: 136.98
- Algo: bkz2.0_20 | Updated 24/128 | Mean std_B: 134.87
- Algo: bkz2.0_20 | Updated 39/128 | Mean std_B: 133.93
- Algo: bkz2.0_20 | Updated 28/129 | Mean std_B: 133.85
- Algo: bkz2.0_20 | Updated 81/130 | Mean std_B: 132.34
- Algo: bkz2.0_20 | Updated 49/130 | Mean std_B: 132.26
- Algo: bkz2.0_20 | Updated 34/131 | Mean std_B: 130.39
- Algo: bkz2.0_20 | Updated 50/129 | Mean std_B: 130.75
- Algo: bkz2.0_20 | Updated 54/131 | Mean std_B: 128.11
- Algo: bkz2.0_20 | Updated 14/131 | Mean std_B: 130.32
- Algo: bkz2.0_20 | Updated 41/129 | Mean std_B: 132.24
- Algo: bkz2.0_20 | Updated 69/128 | Mean std_B: 135.17
- Algo: bkz2.0_20 | Updated 44/131 | Mean std_B: 128.28
- Algo: bkz2.0_20 | Updated 44/130 | Mean std_B: 131.99
- Algo: bkz2.0_20 | Updated 23/129 | Mean std_B: 131.29
- Algo: bkz2.0_20 | Updated 22/131 | Mean std_B: 127.84
- Algo: bkz2.0_20 | Updated 20/131 | Mean std_B: 128.29
- Algo: bkz2.0_20 | Updated 33/130 | Mean std_B: 130.81
- Algo: bkz2.0_20 | Updated 96/129 | Mean std_B: 130.40
- Algo: bkz2.0_20 | Updated 19/129 | Mean std_B: 131.09
- Algo: bkz2.0_20 | Updated 28/129 | Mean std_B: 132.75
- Algo: bkz2.0_20 | Updated 66/130 | Mean std_B: 132.17
- Algo: bkz2.0_20 | Updated 62/131 | Mean std_B: 129.84
- Algo: bkz2.0_20 | Updated 42/128 | Mean std_B: 134.05
- Algo: bkz2.0_20 | Updated 25/129 | Mean std_B: 131.67
- Algo: bkz2.0_20 | Updated 12/131 | Mean std_B: 130.38
- Algo: bkz2.0_20 | Updated 60/129 | Mean std_B: 133.57
- Algo: bkz2.0_20 | Updated 32/129 | Mean std_B: 133.27
- Algo: bkz2.0_20 | Updated 59/131 | Mean std_B: 130.33
- Algo: bkz2.0_20 | Updated 23/129 | Mean std_B: 133.92
- Algo: bkz2.0_20 | Updated 51/129 | Mean std_B: 130.19
- Algo: bkz2.0_20 | Updated 15/129 | Mean std_B: 129.73
- Algo: bkz2.0_20 | Updated 26/131 | Mean std_B: 131.94
- Algo: bkz2.0_20 | Updated 76/130 | Mean std_B: 131.47
- Algo: bkz2.0_20 | Updated 59/129 | Mean std_B: 132.84
- Algo: bkz2.0_20 | Updated 38/129 | Mean std_B: 132.68
- Algo: bkz2.0_20 | Updated 32/131 | Mean std_B: 130.04
- Algo: bkz2.0_20 | Updated 44/130 | Mean std_B: 134.47
- Algo: bkz2.0_20 | Updated 52/130 | Mean std_B: 130.86
- Algo: bkz2.0_20 | Updated 72/128 | Mean std_B: 132.69
- Algo: bkz2.0_20 | Updated 37/130 | Mean std_B: 131.87
- Algo: bkz2.0_20 | Updated 46/129 | Mean std_B: 132.76
- Algo: bkz2.0_20 | Updated 41/129 | Mean std_B: 133.83
- Algo: bkz2.0_20 | Updated 44/128 | Mean std_B: 132.86
- Algo: bkz2.0_20 | Updated 10/129 | Mean std_B: 135.10
- Algo: bkz2.0_20 | Updated 42/130 | Mean std_B: 131.44
- Algo: bkz2.0_20 | Updated 66/129 | Mean std_B: 132.60
- Algo: bkz2.0_20 | Updated 33/130 | Mean std_B: 131.24
- Algo: bkz2.0_20 | Updated 37/129 | Mean std_B: 132.43
- Algo: bkz2.0_20 | Updated 60/129 | Mean std_B: 130.66
- Algo: bkz2.0_20 | Updated 23/129 | Mean std_B: 132.23
- Algo: bkz2.0_20 | Updated 63/129 | Mean std_B: 130.86
- Algo: bkz2.0_20 | Updated 39/129 | Mean std_B: 132.50
- Algo: bkz2.0_20 | Updated 76/130 | Mean std_B: 130.82
- Algo: bkz2.0_20 | Updated 31/130 | Mean std_B: 133.16
- Algo: bkz2.0_20 | Updated 59/130 | Mean std_B: 129.86
- Algo: bkz2.0_20 | Updated 30/130 | Mean std_B: 131.52
- Algo: bkz2.0_20 | Updated 81/130 | Mean std_B: 129.88
- Algo: bkz2.0_20 | Updated 48/130 | Mean std_B: 129.60
- Algo: bkz2.0_20 | Updated 10/130 | Mean std_B: 129.70
Tour 4 | Time: 149.39s | Mean std_B: 122.12 | Reduction Factor: 0.3564 | Prob: 0.6959
[BEST 10% STD] True B is the best candidate: 714 / 945 (75.56%)
[BEST 30% STD] True B is the best candidate: 2049 / 2835 (72.28%)
[BEST 60% STD] True B is the best candidate: 4043 / 5670 (71.31%)
[BEST 100% STD] True B is the best candidate: 6636 / 9450 (70.22%)
- Algo: bkz2.0_20 | Updated 10/129 | Mean std_B: 133.06
- Algo: bkz2.0_20 | Updated 0/128 | Mean std_B: 131.63
- Updating BKZ block size from 20 to 30.
- Algo: bkz2.0_20 | Updated 3/130 | Mean std_B: 129.69
- Algo: bkz2.0_20 | Updated 13/131 | Mean std_B: 128.66
- Algo: bkz2.0_20 | Updated 12/129 | Mean std_B: 132.44
- Algo: bkz2.0_20 | Updated 3/130 | Mean std_B: 130.30
- Algo: bkz2.0_20 | Updated 4/129 | Mean std_B: 134.75
- Algo: bkz2.0_20 | Updated 7/129 | Mean std_B: 132.83
- Algo: bkz2.0_20 | Updated 7/128 | Mean std_B: 136.30
- Algo: bkz2.0_20 | Updated 9/130 | Mean std_B: 131.24
- Algo: bkz2.0_20 | Updated 11/129 | Mean std_B: 135.10
- Algo: bkz2.0_20 | Updated 4/131 | Mean std_B: 130.17
- Algo: bkz2.0_20 | Updated 26/129 | Mean std_B: 134.26
- Algo: bkz2.0_20 | Updated 28/129 | Mean std_B: 134.49
- Algo: bkz2.0_20 | Updated 16/130 | Mean std_B: 130.96
- Algo: bkz2.0_20 | Updated 7/130 | Mean std_B: 129.16
- Algo: bkz2.0_20 | Updated 38/129 | Mean std_B: 133.46
- Algo: bkz2.0_20 | Updated 16/130 | Mean std_B: 129.86
- Algo: bkz2.0_20 | Updated 21/130 | Mean std_B: 129.34
- Algo: bkz2.0_20 | Updated 0/129 | Mean std_B: 134.83
- Algo: bkz2.0_20 | Updated 1/131 | Mean std_B: 130.02
- Algo: bkz2.0_20 | Updated 24/129 | Mean std_B: 133.60
- Algo: bkz2.0_20 | Updated 23/128 | Mean std_B: 136.54
- Algo: bkz2.0_20 | Updated 12/130 | Mean std_B: 132.90
- Algo: bkz2.0_20 | Updated 20/129 | Mean std_B: 133.02
- Algo: bkz2.0_20 | Updated 7/129 | Mean std_B: 134.55
- Algo: bkz2.0_20 | Updated 21/129 | Mean std_B: 133.22
- Algo: bkz2.0_20 | Updated 0/131 | Mean std_B: 130.02
- Algo: bkz2.0_20 | Updated 28/128 | Mean std_B: 133.53
- Algo: bkz2.0_20 | Updated 0/129 | Mean std_B: 134.83
- Updating BKZ block size from 20 to 30.
- Algo: bkz2.0_20 | Updated 19/128 | Mean std_B: 134.07
- Algo: bkz2.0_20 | Updated 20/129 | Mean std_B: 132.51
- Algo: bkz2.0_20 | Updated 11/130 | Mean std_B: 131.61
- Algo: bkz2.0_20 | Updated 7/130 | Mean std_B: 128.56
- Updating BKZ block size from 20 to 30.
- Algo: bkz2.0_20 | Updated 16/129 | Mean std_B: 133.88
- Algo: bkz2.0_20 | Updated 1/131 | Mean std_B: 130.02
- Updating BKZ block size from 20 to 30.
- Algo: bkz2.0_20 | Updated 14/129 | Mean std_B: 131.56
- Algo: bkz2.0_20 | Updated 20/129 | Mean std_B: 131.43
- Algo: bkz2.0_20 | Updated 15/129 | Mean std_B: 132.01
- Algo: bkz2.0_20 | Updated 10/131 | Mean std_B: 128.73
- Algo: bkz2.0_20 | Updated 5/130 | Mean std_B: 131.40
- Algo: bkz2.0_20 | Updated 15/128 | Mean std_B: 134.27
- Algo: bkz2.0_20 | Updated 14/129 | Mean std_B: 133.51
- Algo: bkz2.0_20 | Updated 14/130 | Mean std_B: 132.44
- Algo: bkz2.0_20 | Updated 35/128 | Mean std_B: 133.71
- Algo: bkz2.0_20 | Updated 9/130 | Mean std_B: 131.25
- Algo: bkz2.0_20 | Updated 23/129 | Mean std_B: 132.02
- Algo: bkz2.0_20 | Updated 23/129 | Mean std_B: 136.24
- Algo: bkz2.0_20 | Updated 7/129 | Mean std_B: 132.98
- Algo: bkz2.0_20 | Updated 13/129 | Mean std_B: 132.83
- Algo: bkz2.0_20 | Updated 17/129 | Mean std_B: 132.20
- Algo: bkz2.0_20 | Updated 5/129 | Mean std_B: 133.19
- Algo: bkz2.0_20 | Updated 14/129 | Mean std_B: 131.12
- Algo: bkz2.0_20 | Updated 12/129 | Mean std_B: 136.09
- Algo: bkz2.0_20 | Updated 15/130 | Mean std_B: 129.65
- Algo: bkz2.0_20 | Updated 30/131 | Mean std_B: 129.07
- Algo: bkz2.0_20 | Updated 15/130 | Mean std_B: 132.47
- Algo: bkz2.0_20 | Updated 23/129 | Mean std_B: 131.21
- Algo: bkz2.0_20 | Updated 34/129 | Mean std_B: 131.78
- Algo: bkz2.0_20 | Updated 62/129 | Mean std_B: 134.63
- Algo: bkz2.0_20 | Updated 25/131 | Mean std_B: 129.69
- Algo: bkz2.0_20 | Updated 11/129 | Mean std_B: 131.96
- Algo: bkz2.0_20 | Updated 15/129 | Mean std_B: 131.26
- Algo: bkz2.0_20 | Updated 15/129 | Mean std_B: 133.22
- Algo: bkz2.0_20 | Updated 34/130 | Mean std_B: 131.90
- Algo: bkz2.0_20 | Updated 28/129 | Mean std_B: 135.33
- Algo: bkz2.0_20 | Updated 2/129 | Mean std_B: 131.70
- Algo: bkz2.0_20 | Updated 18/130 | Mean std_B: 130.15
- Algo: bkz2.0_20 | Updated 31/130 | Mean std_B: 132.40
- Algo: bkz2.0_20 | Updated 16/129 | Mean std_B: 131.39
- Algo: bkz2.0_20 | Updated 16/129 | Mean std_B: 132.08
- Algo: bkz2.0_20 | Updated 25/129 | Mean std_B: 135.93
- Algo: bkz2.0_20 | Updated 23/129 | Mean std_B: 133.13
- Algo: bkz2.0_20 | Updated 20/130 | Mean std_B: 134.62
- Algo: bkz2.0_20 | Updated 21/130 | Mean std_B: 130.17
- Algo: bkz2.0_20 | Updated 11/129 | Mean std_B: 135.39
- Algo: bkz2.0_20 | Updated 15/131 | Mean std_B: 130.65
- Algo: bkz2.0_20 | Updated 17/131 | Mean std_B: 131.67
- Algo: bkz2.0_20 | Updated 26/128 | Mean std_B: 134.37
- Algo: bkz2.0_20 | Updated 11/129 | Mean std_B: 131.09
- Algo: bkz2.0_20 | Updated 28/130 | Mean std_B: 128.70
- Algo: bkz2.0_20 | Updated 3/131 | Mean std_B: 131.71
- Algo: bkz2.0_20 | Updated 16/131 | Mean std_B: 131.39
- Algo: bkz2.0_20 | Updated 0/131 | Mean std_B: 131.68
- Algo: bkz2.0_20 | Updated 28/128 | Mean std_B: 136.11
- Algo: bkz2.0_20 | Updated 0/131 | Mean std_B: 131.68
- Algo: bkz2.0_20 | Updated 24/129 | Mean std_B: 132.01
- Algo: bkz2.0_20 | Updated 0/131 | Mean std_B: 131.68
- Updating BKZ block size from 20 to 30.
- Algo: bkz2.0_20 | Updated 30/130 | Mean std_B: 131.84
- Algo: bkz2.0_20 | Updated 14/129 | Mean std_B: 135.02
- Algo: bkz2.0_20 | Updated 35/130 | Mean std_B: 133.45
- Algo: bkz2.0_20 | Updated 20/129 | Mean std_B: 131.36
- Algo: bkz2.0_20 | Updated 38/130 | Mean std_B: 130.47
- Algo: bkz2.0_20 | Updated 24/130 | Mean std_B: 131.66
- Algo: bkz2.0_20 | Updated 36/129 | Mean std_B: 132.80
- Algo: bkz2.0_20 | Updated 19/129 | Mean std_B: 131.72
- Algo: bkz2.0_20 | Updated 35/128 | Mean std_B: 133.07
- Algo: bkz2.0_20 | Updated 34/129 | Mean std_B: 134.07
- Algo: bkz2.0_20 | Updated 14/130 | Mean std_B: 131.40
- Algo: bkz2.0_20 | Updated 42/131 | Mean std_B: 129.70
- Algo: bkz2.0_20 | Updated 12/131 | Mean std_B: 132.23
- Algo: bkz2.0_20 | Updated 34/129 | Mean std_B: 132.49
- Algo: bkz2.0_20 | Updated 0/131 | Mean std_B: 132.14
- Algo: bkz2.0_20 | Updated 20/128 | Mean std_B: 133.99
- Algo: bkz2.0_20 | Updated 4/131 | Mean std_B: 131.90
- Algo: bkz2.0_20 | Updated 0/131 | Mean std_B: 132.58
- Updating BKZ block size from 20 to 30.
- Algo: bkz2.0_20 | Updated 18/130 | Mean std_B: 133.58
- Algo: bkz2.0_20 | Updated 5/128 | Mean std_B: 133.36
- Algo: bkz2.0_20 | Updated 30/130 | Mean std_B: 132.46
- Algo: bkz2.0_20 | Updated 24/129 | Mean std_B: 132.58
- Algo: bkz2.0_20 | Updated 33/130 | Mean std_B: 132.66
- Algo: bkz2.0_20 | Updated 1/130 | Mean std_B: 132.34
